Timestamp,age,city,weight,height,BMI,salary,gender,qualification,employment_status,covid_vaccine,marital_status,copilot_user,favourite_dish
11/12/2022 12:48:13,31,Karachi,73,165,26.8,10000,Male,Bachelors,Self Emplyed,Yes,Married,Yes,Biryani
11/12/2022 12:48:15,21,Turkey,70,170,24.9,3000,Male,Intermediate,Unemployed,Yes,Other,Yes,Biryani
11/12/2022 12:48:16,41,Faisalabad,72.5,156,31.2,35000,Male,Bachelors,Employed,Yes,Single,Yes,Daal
11/12/2022 12:48:24,22,Rawalpindi,75,155,32,50000,Male,Bachelors,Self Emplyed,Yes,Single,Yes,Karahi Ghosht
11/12/2022 12:48:25,26,Harbin,75,179,23.4,35000,Male,Masters,Unemployed,Yes,Single,No,Daal
11/12/2022 12:48:42,37,Peshawar,96,165,35.3,55000,Male,PhD,Employed,Yes,Married,Yes,Karahi Ghosht
11/12/2022 12:48:45,23,Lodhran,71.7,178.2,22.7,20000,Male,Bachelors,Unemployed,Yes,Single,Yes,Karahi Ghosht
11/12/2022 12:48:53,31,Haripur,70,167,13.3,120000,Male,PhD,Unemployed,Yes,Single,Yes,Karahi Ghosht
11/12/2022 12:48:56,23,Islamabad,65,178,23,5000,Male,Bachelors,Self Emplyed,No,Single,Yes,Saag
11/12/2022 12:48:57,33,Karachi,86,177,26,10000,Male,Bachelors,Unemployed,Yes,Married,Yes,Biryani
11/12/2022 12:48:58,27,Faisalabad,69,167.64,24.5,20000,Male,Bachelors,Unemployed,Yes,Married,Yes,Naan Haleem
11/12/2022 12:49:04,22,Bhakkar,65.5,155.44,27.1,15000,Male,Bachelors,Unemployed,Yes,Single,Yes,Karahi Ghosht
11/12/2022 12:49:10,31,Lahore,80,173,27.5,50000,Male,Masters,Employed,Yes,Married,Yes,Karahi Ghosht
11/12/2022 12:49:18,26,Sargodha,65.2,162.3,25.3,88000,Male,PhD,Employed,Yes,Single,No,Biryani
11/12/2022 12:49:19,37,Islamabad,90,180,27,120000,Male,PhD,Employed,Yes,Married,Yes,Karahi Ghosht
